rios@asus:~/Documents/Servidor$ sudo docker-compose up 
[sudo] password for rios: 
Recreating mongodb ... 
Recreating mongodb ... done
Recreating orion ... done
Recreating cygnus ... done
Attaching to postgres-cygnus, mongodb, orion, cygnus
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] db version v3.4.2
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] git version: 3f76e40c105fc223b3e5aac3e20dcd026b83b38b
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] allocator: tcmalloc
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] modules: none
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] build environment:
postgres-cygnus    | The files belonging to this database system will be owned by user "postgres".
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten]     distmod: debian81
postgres-cygnus    | This user must also own the server process.
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten]     distarch: x86_64
postgres-cygnus    | 
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten]     target_arch: x86_64
postgres-cygnus    | The database cluster will be initialized with locale "en_US.utf8".
mongodb            | 2018-01-17T03:37:01.685+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
postgres-cygnus    | The default database encoding has accordingly been set to "UTF8".
postgres-cygnus    | The default text search configuration will be set to "english".
postgres-cygnus    | 
postgres-cygnus    | Data page checksums are disabled.
postgres-cygnus    | 
postgres-cygnus    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
mongodb            | 2018-01-17T03:37:01.688+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
postgres-cygnus    | creating subdirectories ... ok
mongodb            | 2018-01-17T03:37:01.688+0000 I STORAGE  [initandlisten] 
postgres-cygnus    | selecting default max_connections ... 100
mongodb            | 2018-01-17T03:37:01.688+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
postgres-cygnus    | selecting default shared_buffers ... 128MB
mongodb            | 2018-01-17T03:37:01.688+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
postgres-cygnus    | selecting dynamic shared memory implementation ... posix
mongodb            | 2018-01-17T03:37:01.688+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3433M,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
postgres-cygnus    | creating configuration files ... ok
postgres-cygnus    | creating template1 database in /var/lib/postgresql/data/base/1 ... ok
postgres-cygnus    | initializing pg_authid ... ok
postgres-cygnus    | initializing dependencies ... ok
postgres-cygnus    | creating system views ... ok
postgres-cygnus    | loading system objects' descriptions ... ok
postgres-cygnus    | creating collations ... ok
