rios@asus:~/Documents/Servidor$ sudo docker-compose up 
[sudo] password for rios: 
postgres-cygnus is up-to-date
Recreating mongodb ... done
Recreating orion ... done
Recreating cygnus ... done
Attaching to postgres-cygnus, mongodb, orion, cygnus
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] db version v3.4.2
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] git version: 3f76e40c105fc223b3e5aac3e20dcd026b83b38b
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] allocator: tcmalloc
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] modules: none
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] build environment:
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten]     distmod: debian81
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten]     distarch: x86_64
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten]     target_arch: x86_64
mongodb            | 2018-01-17T04:53:31.772+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
mongodb            | 2018-01-17T04:53:31.776+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
mongodb            | 2018-01-17T04:53:31.776+0000 I STORAGE  [initandlisten] 
mongodb            | 2018-01-17T04:53:31.776+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
mongodb            | 2018-01-17T04:53:31.776+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
