rios@asus:~/Documents/Servidor$ sudo docker-compose up
[sudo] password for rios: 
Pulling mongodb (mongo:3.4.2)...
3.4.2: Pulling from library/mongo
e45e882ed798: Pull complete
b03f96593290: Pull complete
90df9ef9b571: Pull complete
a647e09745f6: Pull complete
b394c03fdf0b: Pull complete
081d72a1938b: Pull complete
fee529278709: Pull complete
29c9f4827f3d: Pull complete
56ce0b7433f1: Pull complete
8a23c7b7039e: Pull complete
7405cad42469: Pull complete
Digest: sha256:8fa9ae74c30020bfb193e9abb327e92c3920af70e72a114da4373c4cd868fbd5
Status: Downloaded newer image for mongo:3.4.2
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
4575e3303d56: Pull complete
Digest: sha256:629a77f860caeadecb3b5434313b449a4b8239f9c1de101f562e003e9d7e5ba0
Status: Downloaded newer image for fiware/orion:latest
Pulling postgres-cygnus (postgres:9.5)...
9.5: Pulling from library/postgres
f49cf87b52c1: Pull complete
67d44cf86769: Pull complete
f16a15c53831: Pull complete
9b76eec81f9c: Pull complete
c9a1ed29c8a8: Pull complete
8862935f78c7: Pull complete
b9f2b4ab2d87: Pull complete
8c59731cd856: Pull complete
12acb5363ee2: Pull complete
3c4c26e20aa1: Pull complete
8397eb589621: Pull complete
d3041f255f7a: Pull complete
Digest: sha256:2f4c2e4db86a1762de96a2331eb4791f91b6651d923792d66d0f4d53c8d67eed
Status: Downloaded newer image for postgres:9.5
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mongodb ... 
Creating orion ... 
Creating cygnus ... 
Attaching to mongodb, postgres-cygnus, orion, cygnus
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongodb
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] db version v3.4.2
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] git version: 3f76e40c105fc223b3e5aac3e20dcd026b83b38b
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] allocator: tcmalloc
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] modules: none
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] build environment:
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten]     distmod: debian81
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten]     distarch: x86_64
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten]     target_arch: x86_64
postgres-cygnus    | The files belonging to this database system will be owned by user "postgres".
mongodb            | 2018-01-14T01:59:05.878+0000 I CONTROL  [initandlisten] options: { storage: { mmapv1: { smallFiles: true } } }
postgres-cygnus    | This user must also own the server process.
postgres-cygnus    | 
postgres-cygnus    | The database cluster will be initialized with locale "en_US.utf8".
postgres-cygnus    | The default database encoding has accordingly been set to "UTF8".
orion              | time=Sunday 14 Jan 01:59:08 2018.235Z | lvl=ERROR | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[152]:mongoConnect | msg=Database Startup Error (cannot connect to mongo - doing 100 retries with a 1000 microsecond interval)
postgres-cygnus    | The default text search configuration will be set to "english".
postgres-cygnus    | 
postgres-cygnus    | Data page checksums are disabled.
postgres-cygnus    | 
mongodb            | 2018-01-14T01:59:05.883+0000 I STORAGE  [initandlisten] 
